name,sell_value_cents,location,active_hours,active_months,shadow_size
Soft-shelled Turtle,375000,River,"4PM, 5PM, 6PM, 7PM, 8PM, 9PM, 10PM, 11PM, 12AM, 1AM, 2AM, 3AM, 4AM, 5AM, 6AM, 7AM, 8AM, 9AM","August, September",Large
Squid,50000,Sea,All,"January, February, March, April, May, June, July, August, December",Medium
Stringfish,1500000,River (clifftop),"4PM, 5PM, 6PM, 7PM, 8PM, 9PM, 10PM, 11PM, 12AM, 1AM, 2AM, 3AM, 4AM, 5AM, 6AM, 7AM, 8AM, 9AM","January, February, March, December",XL
Sturgeon,1000000,River (mouth),All,"January, February, March, September, October, November, December",XXL
Suckerfish,150000,Sea,All,"June, July, August, September",Large- with an extra fin
Surgeonfish,100000,Sea,All,"April, May, June, July, August, September",Small
Sweetfish,90000,River,All,"July, August, September",Medium
Tadpole,10000,Pond,All,"March, April, May, June, July",Tiny
Tilapia,80000,River,All,"June, July, August, September, October",Medium
Tuna,700000,Pier,All,"January, February, March, April, November, December",XXL
Whale Shark,1300000,Sea,All,"June, July, August, September",XXL - with an extra fin
Yellow Perch,30000,River,All,"January, February, March, October, November, December",Medium
Zebra Turkeyfish,50000,Sea,All,"April, May, June, July, August, September, October, November",Medium
